Item name,Year,Average Value
Food,1998,134.23125
Food,1978,71.6
Food,2002,147.141666667
Food,2003,150.5
Food,2000,140.670833333
Food,2001,144.641666667
Food,2006,163.766666667
Food,2007,170.509354167
Food,2004,156.016666667
Food,2005,160.020833333
Food,2008,180.282041667
Food,2009,183.589166667
Education and communication commodities,2009,100.0
Education and communication commodities,2011,95.9576875
Education and communication commodities,2010,98.9348541667
Education and communication commodities,2012,93.1531666667
Other services,1986,112.827272727
Other services,1987,110.83125
Other services,1984,105.2
Other services,1977,64.0
Other services,1982,95.0142857143
Other services,1983,100.4
Other services,1980,80.2571428571
Other services,1981,86.6428571429
Other services,1979,73.3857142857
Other services,1988,116.275
Other services,1989,123.071875
Other services,2011,239.039770833
Other services,2010,235.298
Other services,2012,246.352375
Other services,1985,108.95
Other services,1991,141.434375
Other services,1990,132.259375
Other services,1993,157.053125
Other services,1992,149.540625
Other services,1995,171.759375
Other services,1994,163.915625
Other services,1997,185.124242424
Other services,1996,179.984375
Other services,1999,169.047916667
Other services,1998,164.56875
Other services,1978,67.4857142857
Other services,2002,186.779166667
Other services,2003,192.55
Other services,2000,173.622916667
Other services,2001,180.264583333
Other services,2006,210.660416667
Other services,2007,217.048041667
Other services,2004,197.629166667
Other services,2005,203.189583333
Other services,2008,224.825395833
Other services,2009,231.292104167
Nondurables,1986,102.054545455
Nondurables,1987,104.703125
Nondurables,1984,102.63
Nondurables,1977,64.6
Nondurables,1982,97.7571428571
Nondurables,1983,99.8428571429
Nondurables,1980,87.6285714286
Nondurables,1981,95.4714285714
Nondurables,1979,76.7857142857
Nondurables,1988,109.2125
Nondurables,1989,115.446875
Nondurables,2011,194.402979167
Nondurables,2010,181.726020833
Nondurables,2012,199.305333333
Nondurables,1985,104.59
Nondurables,1991,127.20625
Nondurables,1990,123.146875
Nondurables,1993,131.571875
Nondurables,1992,129.2125
Nondurables,1995,135.64375
Nondurables,1994,133.215625
Nondurables,1997,141.23030303
Nondurables,1996,139.7
Nondurables,1999,132.852083333
Nondurables,1998,128.814583333
Nondurables,1978,68.0857142857
Nondurables,2002,141.489583333
Nondurables,2003,145.322916667
Nondurables,2000,139.14375
Nondurables,2001,141.1625
Nondurables,2006,165.027083333
Nondurables,2007,171.02375
Nondurables,2004,151.5875
Nondurables,2005,159.2125
Nondurables,2008,182.149041667
Nondurables,2009,175.35025
Commodities less food,1986,100.845454545
Commodities less food,1987,103.31875
Commodities less food,1984,103.03
Commodities less food,1977,65.7
Commodities less food,1982,97.4428571429
Commodities less food,1983,99.9142857143
Commodities less food,1980,85.4714285714
Commodities less food,1981,92.9
Commodities less food,1979,75.7857142857
Commodities less food,1988,106.95
Commodities less food,1989,111.276666667
Commodities less food,2011,150.54725
Commodities less food,2010,141.5239375
Commodities less food,2012,153.18775
Commodities less food,1985,104.92
Commodities less food,1991,120.459375
Commodities less food,1990,116.793333333
Commodities less food,1993,125.41875
Commodities less food,1992,123.225
Commodities less food,1995,129.2
Commodities less food,1994,126.89375
Commodities less food,1997,131.539393939
Commodities less food,1996,131.753125
Commodities less food,1999,122.633333333
Commodities less food,1998,120.4875
Commodities less food,1978,68.0142857143
Commodities less food,2002,124.310416667
Commodities less food,2003,124.870833333
Commodities less food,2000,127.277083333
Commodities less food,2001,126.95625
Commodities less food,2006,136.2375
Commodities less food,2007,137.884625
Commodities less food,2004,127.289583333
Commodities less food,2005,133.110416667
Commodities less food,2008,143.1409375
Commodities less food,2009,135.546166667
Food away from home,1986,111.9
Food away from home,1987,109.31875
Food away from home,1984,105.11
Food away from home,1977,61.8
Food away from home,1982,95.2142857143
Food away from home,1983,100.185714286
Food away from home,1980,81.9285714286
Food away from home,1981,90.4428571429
Food away from home,1979,73.3428571429
Food away from home,1988,113.9125
Food away from home,1989,118.94375
Food away from home,2011,193.6704375
Food away from home,2010,189.013395833
Food away from home,2012,199.434916667
Food away from home,1985,109.81
Food away from home,1991,128.4625
Food away from home,1990,124.484375
Food away from home,1993,133.315625
Food away from home,1992,130.95
Food away from home,1995,138.715625
Food away from home,1994,135.83125
Food away from home,1997,145.318181818
Food away from home,1996,142.421875
Food away from home,1999,137.066666667
